ID,PLAYER NAME,TEAM,POS,BYE WEEK,AGE,TIERS,RK,POSRANK
257,Tennessee Titans,TEN,DST,6,-,12,257,DST22
258,Jonnu Smith,NE,TE,10,27,12,258,TE32
259,Seattle Seahawks,SEA,DST,11,-,12,259,DST23
260,Robbie Gould,SF,K,9,40,12,260,K10
261,Robbie Anderson,ARI,WR,13,29,12,261,WR91
262,Zack Moss,IND,RB,14,25,12,262,RB75
263,Marcus Mariota,ATL,QB,14,29,12,263,QB32
264,Albert Okwuegbunam,DEN,TE,9,24,12,264,TE33
265,Austin Hooper,TEN,TE,6,28,12,265,TE34
266,Dyami Brown,WAS,WR,14,23,12,266,WR92
267,Ronald Jones II,KC,RB,8,25,12,267,RB76
268,Younghoe Koo,ATL,K,14,28,12,268,K11
269,Trey Sermon,PHI,RB,7,23,12,269,RB77
270,Marvin Jones Jr.,JAC,WR,11,32,12,270,WR93
271,Harrison Bryant,CLE,TE,9,24,12,271,TE35
272,Kenny Golladay,NYG,WR,9,29,12,272,WR94
273,Jason Myers,SEA,K,11,31,12,273,K12
274,Jerome Ford,CLE,RB,9,23,12,274,RB78
275,Cincinnati Bengals,CIN,DST,10,-,12,275,DST24
276,Jason Sanders,MIA,K,11,27,12,276,K13
277,Jacksonville Jaguars,JAC,DST,11,-,12,277,DST25
278,Brevin Jordan,HOU,TE,6,22,12,278,TE36
279,Graham Gano,NYG,K,9,35,12,279,K14
280,Chris Boswell,PIT,K,9,31,12,280,K15
281,Evan McPherson,CIN,K,10,23,12,281,K16
282,Mason Crosby,GB,K,14,38,12,282,K17
283,Foster Moreau,LV,TE,6,25,12,283,TE37
284,Juwan Johnson,NO,TE,14,26,13,284,TE38
285,Sterling Shepard,NYG,WR,9,29,13,285,WR95
286,Myles Gaskin,MIA,RB,11,25,13,286,RB79
287,Tyler Bass,BUF,K,7,25,13,287,K18
288,Kendrick Bourne,NE,WR,10,27,13,288,WR96
289,Houston Texans,HOU,DST,6,-,13,289,DST26
290,Dontrell Hilliard,TEN,RB,6,27,13,290,RB80
291,Jeremy Ruckert,NYJ,TE,10,22,13,291,TE39
292,Devin Duvernay,BAL,WR,10,25,13,292,WR97
293,New York Giants,NYG,DST,9,-,13,293,DST27
294,Carolina Panthers,CAR,DST,13,-,13,294,DST28
295,Matt Gay,LAR,K,7,28,13,295,K19
296,Kylen Granson,IND,TE,14,24,13,296,TE40
297,Cedrick Wilson Jr.,MIA,WR,11,27,13,297,WR98
298,Velus Jones Jr.,CHI,WR,14,25,13,298,WR99
299,Marquez Callaway,NO,WR,14,24,13,299,WR100
300,Davis Mills,HOU,QB,6,24,13,300,QB33
301,Ke'Shawn Vaughn,TB,RB,11,25,13,301,RB81
302,Mo Alie-Cox,IND,TE,14,29,13,302,TE41
303,Ka'imi Fairbairn,HOU,K,6,28,13,303,K20
304,Rex Burkhead,HOU,RB,6,32,13,304,RB82
305,Chigoziem Okonkwo,TEN,TE,6,23,13,305,TE42
306,Josh Reynolds,DET,WR,6,27,13,306,WR101
307,Tommy Tremble,CAR,TE,13,22,13,307,TE43
308,Calvin Austin III,PIT,WR,9,23,13,308,WR102
309,C.J. Uzomah,NYJ,TE,10,29,13,309,TE44
310,Boston Scott,PHI,RB,7,27,13,310,RB83
311,Dustin Hopkins,LAC,K,8,32,13,311,K21
312,Jamison Crowder,BUF,WR,7,29,13,312,WR103
313,Will Dissly,SEA,TE,11,26,13,313,TE45
314,Greg Joseph,MIN,K,7,28,13,314,K22
315,Danny Gray,SF,WR,9,23,13,315,WR104
316,Michael Badgley,DET,K,6,27,13,316,K23
317,Latavius Murray,DEN,RB,9,32,13,317,RB84
318,Adam Trautman,NO,TE,14,25,13,318,TE46
319,Tyler Badie,BAL,RB,10,22,13,319,RB85
320,Nelson Agholor,NE,WR,10,29,13,320,WR105
321,Matt Ryan,IND,QB,14,37,13,321,QB34
322,Braxton Berrios,NYJ,WR,10,27,13,322,WR106
323,Mark Ingram II,NO,RB,14,32,13,323,RB86
324,Dee Eskridge,SEA,WR,11,25,13,324,WR107
325,Kevin Harris,NE,RB,10,22,13,325,RB87
326,Nick Folk,NE,K,10,38,13,326,K24
327,Baker Mayfield,LAR,QB,7,27,13,327,QB35
328,Trestan Ebner,CHI,RB,14,23,13,328,RB88
329,Denzel Mims,NYJ,WR,10,25,14,329,WR108
330,Damien Williams,ATL,RB,14,30,14,330,RB89
331,Bailey Zappe,NE,QB,10,23,14,331,QB36
332,Randy Bullock,TEN,K,6,33,14,332,K25
333,Noah Brown,DAL,WR,9,26,14,333,WR109
334,Mack Hollins,LV,WR,6,29,14,334,WR110
335,Charlie Kolar,BAL,TE,10,23,14,335,TE47
336,Rodrigo Blankenship,FA,K,-,25,14,336,K26
337,Brett Maher,DAL,K,9,33,14,337,K27
338,Marlon Mack,DEN,RB,9,26,14,338,RB90
339,Kene Nwangwu,MIN,RB,7,24,14,339,RB91
340,Craig Reynolds,DET,RB,6,26,14,340,RB92
341,Jordan Love,GB,QB,14,24,14,341,QB37
342,Quez Watkins,PHI,WR,7,24,14,342,WR111
343,Ty Chandler,MIN,RB,7,24,14,343,RB93
344,Dan Arnold,JAC,TE,11,27,14,344,TE48
345,DeeJay Dallas,SEA,RB,11,24,14,345,RB94
346,Jake Ferguson,DAL,TE,9,23,14,346,TE49
347,Stephen Gostkowski,FA,K,-,38,14,347,K28
348,Byron Pringle,CHI,WR,14,29,14,348,WR112
349,Bryan Edwards,KC,WR,8,24,14,349,WR113
350,Mike Boone,DEN,RB,9,27,14,350,RB95
351,Amari Rodgers,HOU,WR,6,23,14,351,WR114
352,New York Jets,NYJ,DST,10,-,14,352,DST29
353,Jacoby Brissett,CLE,QB,9,30,14,353,QB38
354,Ty Johnson,NYJ,RB,10,25,14,354,RB96
355,Hunter Long,MIA,TE,11,24,14,355,TE50
356,Snoop Conner,JAC,RB,11,23,14,356,RB97
357,Olamide Zaccheaus,ATL,WR,14,25,14,357,WR115
358,Jalen Reagor,MIN,WR,7,23,14,358,WR116
359,Jaret Patterson,WAS,RB,14,22,14,359,RB98
360,Justice Hill,BAL,RB,10,25,14,360,RB99
361,Matt Breida,NYG,RB,9,27,14,361,RB100
362,Randall Cobb,GB,WR,14,32,14,362,WR117
363,Anthony Schwartz,CLE,WR,9,22,14,363,WR118
364,A.J. Green,ARI,WR,13,34,14,364,WR119
365,Noah Gray,KC,TE,8,23,14,365,TE51
366,Taylor Heinicke,WAS,QB,14,29,14,366,QB39
367,Justin Jackson,DET,RB,6,26,14,367,RB101
368,Donald Parham Jr.,LAC,TE,8,25,14,368,TE52
369,O.J. Howard,HOU,TE,6,28,14,369,TE53
370,Ameer Abdullah,LV,RB,6,29,14,370,RB102
371,Jermar Jefferson,DET,RB,6,22,14,371,RB103
372,Kylin Hill,FA,RB,-,24,14,372,RB104
373,Tre'Quan Smith,NO,WR,14,26,14,373,WR120
374,Sammy Watkins,GB,WR,14,29,14,374,WR121
375,Sam Howell,WAS,QB,14,22,14,375,QB40
376,Zonovan Knight,NYJ,RB,10,21,14,376,RB105
377,Cairo Santos,CHI,K,14,31,14,377,K29
378,Sam Darnold,CAR,QB,13,25,14,378,QB41
379,JaMycal Hasty,JAC,RB,11,26,14,379,RB106
380,James Washington,DAL,WR,9,26,14,380,WR122
381,Mike Davis,FA,RB,-,29,14,381,RB107
382,Deonte Harty,NO,WR,14,25,14,382,WR123
383,Ashton Dulin,IND,WR,14,25,14,383,WR124
384,Cameron Brate,TB,TE,11,31,14,384,TE54
385,John Bates,WAS,TE,14,25,14,385,TE55
386,Tyler Huntley,BAL,QB,10,24,14,386,QB42
387,Riley Patterson,JAC,K,11,23,14,387,K30
388,Tyler Goodson,GB,RB,14,22,14,388,RB108
389,Matt Corral,CAR,QB,13,23,14,389,QB43
390,Jauan Jennings,SF,WR,9,25,14,390,WR125
391,Tylan Wallace,BAL,WR,10,23,14,391,WR126
392,Kennedy Brooks,FA,RB,-,24,14,392,RB109
393,Atlanta Falcons,ATL,DST,14,-,14,393,DST30
394,Quintez Cephus,DET,WR,6,24,14,394,WR127
395,Erik Ezukanma,MIA,WR,11,22,14,395,WR128
396,William Fuller V,FA,WR,-,28,14,396,WR129
397,N'Keal Harry,CHI,WR,14,25,15,397,WR130
398,Jaelon Darden,CLE,WR,9,23,15,398,WR131
399,Tutu Atwell,LAR,WR,7,23,15,399,WR132
400,Joey Slye,WAS,K,14,26,15,400,K31
401,Dan Bailey,FA,K,-,34,15,401,K32
402,Justyn Ross,KC,WR,8,23,15,402,WR133
403,Richie James Jr.,NYG,WR,9,27,15,403,WR134
404,Justin Watson,KC,WR,8,27,15,404,WR135
405,Andy Dalton,NO,QB,14,35,15,405,QB44
406,Las Vegas Raiders,LV,DST,6,-,15,406,DST31
407,Tony Jones Jr.,SEA,RB,11,25,15,407,RB110
408,Cole Turner,WAS,TE,14,22,15,408,TE56
409,Deon Jackson,IND,RB,14,23,15,409,RB111
410,Cade York,CLE,K,9,21,15,410,K33
411,Tyler Johnson,TB,WR,11,24,15,411,WR136
412,Equanimeous St. Brown,CHI,WR,14,26,15,412,WR137
413,Ihmir Smith-Marsette,KC,WR,8,23,15,413,WR138
414,Tre' McKitty,LAC,TE,8,23,15,414,TE57
415,Nick Westbrook-Ikhine,TEN,WR,6,25,15,415,WR139
416,Bo Melton,SEA,WR,11,23,15,416,WR140
417,Sincere McCormick,LV,RB,6,22,15,417,RB112
418,Jalen Guyton,LAC,WR,8,25,15,418,WR141
419,Laquon Treadwell,SEA,WR,11,27,15,419,WR142
420,Devontae Booker,FA,RB,-,30,15,420,RB113
421,Jerrion Ealy,KC,RB,8,22,15,421,RB114
422,D'Vonte Price,IND,RB,14,23,15,422,RB115
423,Kalif Raymond,DET,WR,6,28,15,423,WR143
424,Samori Toure,GB,WR,14,24,15,424,WR144
425,Mike White,NYJ,QB,10,27,15,425,QB45
426,Detroit Lions,DET,DST,6,-,15,426,DST32
427,Demarcus Robinson,BAL,WR,10,28,15,427,WR145
428,Brandon Bolden,LV,RB,6,32,15,428,RB116
429,Anthony Firkser,ATL,TE,14,27,15,429,TE58
430,Kyle Rudolph,TB,TE,11,33,15,430,TE59
431,Travis Homer,SEA,RB,11,24,15,431,RB117
432,Duke Johnson Jr.,BUF,RB,7,29,15,432,RB118
433,Darrynton Evans,CHI,RB,14,24,15,433,RB119
434,Shi Smith,CAR,WR,13,24,15,434,WR146
435,Cameron Dicker,LAC,K,8,22,15,435,K34
436,Jacob Harris,LAR,TE,7,25,15,436,TE60
437,Breshad Perriman,TB,WR,11,29,15,437,WR147
438,Benny Snell Jr.,PIT,RB,9,24,15,438,RB120
439,Scotty Miller,TB,WR,11,25,15,439,WR148
440,Larry Rountree III,LAC,RB,8,23,15,440,RB121
441,Mitch Trubisky,PIT,QB,9,28,15,441,QB46
442,Salvon Ahmed,MIA,RB,11,23,15,442,RB122
443,Derrick Gore,FA,RB,-,28,15,443,RB123
444,Trent Sherfield,MIA,WR,11,26,15,444,WR149
445,Mike Strachan,IND,WR,14,25,15,445,WR150
446,Lynn Bowden Jr.,NE,WR,10,25,15,446,WR151
447,Ben Skowronek,LAR,WR,7,25,15,447,WR152
448,PJ Walker,CAR,QB,13,27,15,448,QB47
449,Demetric Felton Jr.,CLE,RB,9,24,15,449,RB124
450,Grant Calcaterra,PHI,TE,7,24,15,450,TE61
451,Zach Pascal,PHI,WR,7,28,15,451,WR153
452,Ty Montgomery,NE,RB,10,29,15,452,RB125
453,Dontario Drummond,DAL,WR,9,25,15,453,WR154
454,Josh Lambo,FA,K,-,32,15,454,K35
455,Jalen Wydermyer,IND,TE,14,21,15,455,TE62
456,Julius Chestnut,TEN,RB,6,22,15,456,RB126
457,Antonio Brown,FA,WR,-,34,15,457,WR155
458,Rico Dowdle,DAL,RB,9,24,15,458,RB127
459,Jashaun Corbin,NYG,RB,9,22,15,459,RB128
460,Royce Freeman,HOU,RB,6,26,15,460,RB129
461,Jamal Agnew,JAC,WR,11,27,16,461,WR156
462,Dare Ogunbowale,HOU,RB,6,28,16,462,RB130
463,Maxx Williams,ARI,TE,13,28,16,463,TE63
464,Abram Smith,FA,RB,-,24,16,464,RB131
465,Josh Oliver,BAL,TE,10,25,16,465,TE64
466,James Mitchell,DET,TE,6,23,16,466,TE65
467,T.Y. Hilton,FA,WR,-,33,16,467,WR157
468,Ian Thomas,CAR,TE,13,26,16,468,TE66
469,Simi Fehoko,DAL,WR,9,25,16,469,WR158
470,Ricky Seals-Jones,FA,TE,-,27,16,470,TE67
471,James Proche II,BAL,WR,10,26,16,471,WR159
472,Skylar Thompson,MIA,QB,11,25,16,472,QB48
473,Teddy Bridgewater,MIA,QB,11,30,16,473,QB49
474,Cooper Rush,DAL,QB,9,29,16,474,QB50
475,Giovani Bernard,TB,RB,11,31,16,475,RB132
476,Tevin Coleman,SF,RB,9,29,16,476,RB133
477,Jake Funk,IND,RB,14,24,16,477,RB134
478,Jordan Akins,HOU,TE,6,30,16,478,TE68
479,Auden Tate,PHI,WR,7,25,16,479,WR160
480,Bisi Johnson,MIN,WR,7,25,16,480,WR161
481,Anthony McFarland Jr.,PIT,RB,9,24,16,481,RB135
482,Phillip Lindsay,FA,RB,-,28,16,482,RB136
483,Dante Pettis,CHI,WR,14,27,16,483,WR162
484,Durham Smythe,MIA,TE,11,27,16,484,TE69
485,Ronnie Rivers,LAR,RB,7,23,16,485,RB137
486,Keelan Cole Sr.,LV,WR,6,29,16,486,WR163
487,Preston Williams,CAR,WR,13,25,16,487,WR164
488,Josiah Deguara,GB,TE,14,25,16,488,TE70
489,Qadree Ollison,DAL,RB,9,26,16,489,RB138
490,Ty'Son Williams,ARI,RB,13,26,16,490,RB139
491,Rashard Higgins,CAR,WR,13,28,16,491,WR165
492,Jordan Howard,FA,RB,-,28,16,492,RB140
493,Freddie Swain,MIA,WR,11,24,16,493,WR166
494,Devonta Freeman,FA,RB,-,30,16,494,RB141
495,J.J. Taylor,FA,RB,-,24,16,495,RB142
496,Wayne Gallman Jr.,SEA,RB,11,28,16,496,RB143
497,Drew Sample,CIN,TE,10,26,16,497,TE71
498,Blake Jarwin,FA,TE,-,28,16,498,TE72
499,Gary Brightwell,NYG,RB,9,23,16,499,RB144
500,Collin Johnson,NYG,WR,9,25,16,500,WR167
501,Damiere Byrd,ATL,WR,14,29,16,501,WR168
502,Ross Dwelley,SF,TE,9,27,16,502,TE73
503,Antoine Wesley,ARI,WR,13,25,16,503,WR169
504,Eric Ebron,FA,TE,-,29,16,504,TE74
505,Cam Sims,WAS,WR,14,26,16,505,WR170